filename,label
Image_1396.jpg,MOURNING CLOAK
Image_1397.jpg,CRECENT
Image_1403.jpg,PAINTED LADY
Image_1404.jpg,AN 88
Image_1408.jpg,CLOUDED SULPHUR
Image_1409.jpg,TWO BARRED FLASHER
Image_1411.jpg,SOOTYWING
Image_1412.jpg,ORANGE OAKLEAF
Image_1413.jpg,CLODIUS PARNASSIAN
Image_1416.jpg,COMMON WOOD-NYMPH
Image_1417.jpg,ULYSES
Image_1419.jpg,PIPEVINE SWALLOW
Image_1420.jpg,MONARCH
Image_1424.jpg,CHESTNUT
Image_1426.jpg,MONARCH
Image_1427.jpg,COMMON WOOD-NYMPH
Image_1429.jpg,DANAID EGGFLY
Image_1430.jpg,SLEEPY ORANGE
Image_1432.jpg,METALMARK
Image_1433.jpg,BLUE MORPHO
Image_1440.jpg,PEACOCK
Image_1446.jpg,JULIA
Image_1448.jpg,SCARCE SWALLOW
Image_1449.jpg,CRECENT
Image_1455.jpg,MESTRA
Image_1458.jpg,MESTRA
Image_1460.jpg,AN 88
Image_1463.jpg,BANDED ORANGE HELICONIAN
Image_1466.jpg,PINE WHITE
Image_1468.jpg,BLUE SPOTTED CROW
Image_1470.jpg,STRAITED QUEEN
Image_1472.jpg,PINE WHITE
Image_1480.jpg,EASTERN PINE ELFIN
Image_1484.jpg,STRAITED QUEEN
Image_1485.jpg,PINE WHITE
Image_1486.jpg,ELBOWED PIERROT
Image_1488.jpg,PAINTED LADY
Image_1489.jpg,MOURNING CLOAK
Image_1492.jpg,RED ADMIRAL
Image_1493.jpg,CABBAGE WHITE
Image_1495.jpg,GREY HAIRSTREAK
Image_1496.jpg,ZEBRA LONG WING
Image_1501.jpg,COPPER TAIL
Image_1503.jpg,PAPER KITE
Image_1504.jpg,EASTERN DAPPLE WHITE
Image_1505.jpg,PIPEVINE SWALLOW
Image_1507.jpg,PIPEVINE SWALLOW
Image_1508.jpg,SCARCE SWALLOW
Image_1509.jpg,DANAID EGGFLY
Image_1511.jpg,AMERICAN SNOOT
Image_1513.jpg,QUESTION MARK
Image_1515.jpg,BANDED PEACOCK
Image_1518.jpg,BANDED ORANGE HELICONIAN
Image_1520.jpg,BECKERS WHITE
Image_1523.jpg,AMERICAN SNOOT
Image_1526.jpg,SLEEPY ORANGE
Image_1530.jpg,ZEBRA LONG WING
Image_1531.jpg,AMERICAN SNOOT
Image_1540.jpg,METALMARK
Image_1543.jpg,TWO BARRED FLASHER
Image_1544.jpg,SOUTHERN DOGFACE
Image_1545.jpg,TWO BARRED FLASHER
Image_1546.jpg,ORCHARD SWALLOW
Image_1548.jpg,SOOTYWING
Image_1553.jpg,CRECENT
Image_1554.jpg,MOURNING CLOAK
Image_1555.jpg,POPINJAY
Image_1556.jpg,BANDED PEACOCK
Image_1557.jpg,SOOTYWING
Image_1560.jpg,DANAID EGGFLY
Image_1562.jpg,CLEOPATRA
Image_1567.jpg,SCARCE SWALLOW
Image_1568.jpg,PURPLE HAIRSTREAK
Image_1569.jpg,JULIA
Image_1572.jpg,AMERICAN SNOOT
Image_1573.jpg,SCARCE SWALLOW
Image_1574.jpg,CLOUDED SULPHUR
Image_1575.jpg,CLOUDED SULPHUR
Image_1576.jpg,GOLD BANDED
Image_1577.jpg,EASTERN PINE ELFIN
Image_1580.jpg,EASTERN PINE ELFIN
Image_1583.jpg,PIPEVINE SWALLOW
Image_1584.jpg,BANDED PEACOCK
Image_1585.jpg,ATALA
Image_1587.jpg,ORANGE TIP
Image_1589.jpg,MALACHITE
Image_1590.jpg,PINE WHITE
Image_1592.jpg,CLODIUS PARNASSIAN
Image_1593.jpg,BROWN SIPROETA
Image_1594.jpg,STRAITED QUEEN
Image_1595.jpg,BANDED PEACOCK
Image_1597.jpg,AN 88
Image_1600.jpg,RED CRACKER
Image_1601.jpg,CHECQUERED SKIPPER
Image_1603.jpg,RED ADMIRAL
Image_1604.jpg,MESTRA
Image_1606.jpg,BANDED PEACOCK
Image_1607.jpg,JULIA
Image_1612.jpg,BECKERS WHITE
Image_1613.jpg,COMMON BANDED AWL
Image_1616.jpg,GREEN CELLED CATTLEHEART
Image_1618.jpg,CRECENT
Image_1619.jpg,PURPLISH COPPER
Image_1624.jpg,TROPICAL LEAFWING
Image_1629.jpg,COPPER TAIL
Image_1630.jpg,EASTERN COMA
Image_1631.jpg,JULIA
Image_1632.jpg,ATALA
Image_1635.jpg,COMMON WOOD-NYMPH
Image_1636.jpg,BLACK HAIRSTREAK
Image_1640.jpg,JULIA
Image_1643.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1644.jpg,ELBOWED PIERROT
Image_1646.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1649.jpg,GREEN CELLED CATTLEHEART
Image_1650.jpg,COPPER TAIL
Image_1651.jpg,LARGE MARBLE
Image_1652.jpg,CRECENT
Image_1653.jpg,BLUE MORPHO
Image_1658.jpg,PIPEVINE SWALLOW
Image_1660.jpg,APPOLLO
Image_1661.jpg,BANDED PEACOCK
Image_1663.jpg,EASTERN COMA
Image_1666.jpg,PAINTED LADY
Image_1669.jpg,ORCHARD SWALLOW
Image_1672.jpg,MONARCH
Image_1676.jpg,BLACK HAIRSTREAK
Image_1677.jpg,METALMARK
Image_1679.jpg,ORCHARD SWALLOW
Image_1680.jpg,GOLD BANDED
Image_1681.jpg,ORANGE TIP
Image_1686.jpg,DANAID EGGFLY
Image_1688.jpg,EASTERN DAPPLE WHITE
Image_1689.jpg,GREAT JAY
Image_1691.jpg,IPHICLUS SISTER
Image_1693.jpg,RED CRACKER
Image_1695.jpg,IPHICLUS SISTER
Image_1697.jpg,GREAT JAY
Image_1698.jpg,MOURNING CLOAK
Image_1699.jpg,AN 88
Image_1700.jpg,INDRA SWALLOW
Image_1703.jpg,BANDED ORANGE HELICONIAN
Image_1704.jpg,MONARCH
Image_1705.jpg,BLUE SPOTTED CROW
Image_1706.jpg,SLEEPY ORANGE
Image_1707.jpg,CHECQUERED SKIPPER
Image_1708.jpg,MONARCH
Image_1709.jpg,MANGROVE SKIPPER
Image_1711.jpg,EASTERN COMA
Image_1713.jpg,SCARCE SWALLOW
Image_1714.jpg,YELLOW SWALLOW TAIL
Image_1715.jpg,SILVER SPOT SKIPPER
Image_1716.jpg,CAIRNS BIRDWING
Image_1718.jpg,EASTERN COMA
Image_1719.jpg,CLODIUS PARNASSIAN
Image_1720.jpg,BLACK HAIRSTREAK
Image_1721.jpg,GREAT EGGFLY
Image_1723.jpg,PAPER KITE
Image_1724.jpg,GOLD BANDED
Image_1725.jpg,INDRA SWALLOW
Image_1727.jpg,RED SPOTTED PURPLE
Image_1731.jpg,PURPLE HAIRSTREAK
Image_1732.jpg,CLODIUS PARNASSIAN
Image_1734.jpg,RED ADMIRAL
Image_1737.jpg,EASTERN PINE ELFIN
Image_1740.jpg,MALACHITE
Image_1743.jpg,COMMON BANDED AWL
Image_1744.jpg,PIPEVINE SWALLOW
Image_1745.jpg,AN 88
Image_1746.jpg,RED ADMIRAL
Image_1747.jpg,PEACOCK
Image_1750.jpg,BROWN SIPROETA
Image_1752.jpg,PIPEVINE SWALLOW
Image_1753.jpg,SILVER SPOT SKIPPER
Image_1758.jpg,RED SPOTTED PURPLE
Image_1759.jpg,LARGE MARBLE
Image_1760.jpg,RED SPOTTED PURPLE
Image_1762.jpg,CRECENT
Image_1764.jpg,SCARCE SWALLOW
Image_1765.jpg,ZEBRA LONG WING
Image_1766.jpg,ELBOWED PIERROT
Image_1767.jpg,MILBERTS TORTOISESHELL
Image_1771.jpg,SCARCE SWALLOW
Image_1772.jpg,ADONIS
Image_1775.jpg,JULIA
Image_1779.jpg,BLUE MORPHO
Image_1780.jpg,SOUTHERN DOGFACE
Image_1783.jpg,MOURNING CLOAK
Image_1787.jpg,EASTERN DAPPLE WHITE
Image_1788.jpg,RED CRACKER
Image_1789.jpg,GREAT JAY
Image_1791.jpg,MALACHITE
Image_1792.jpg,MILBERTS TORTOISESHELL
Image_1793.jpg,COMMON BANDED AWL
Image_1794.jpg,SOUTHERN DOGFACE
Image_1795.jpg,SLEEPY ORANGE
Image_1796.jpg,EASTERN COMA
Image_1801.jpg,COMMON WOOD-NYMPH
Image_1804.jpg,BLUE MORPHO
Image_1805.jpg,JULIA
Image_1806.jpg,EASTERN DAPPLE WHITE
Image_1807.jpg,ORANGE TIP
Image_1809.jpg,METALMARK
Image_1814.jpg,EASTERN COMA
Image_1815.jpg,SCARCE SWALLOW
Image_1816.jpg,BROWN SIPROETA
Image_1823.jpg,ORANGE OAKLEAF
Image_1825.jpg,MESTRA
Image_1827.jpg,VICEROY
Image_1828.jpg,MALACHITE
Image_1829.jpg,MILBERTS TORTOISESHELL
Image_1832.jpg,COPPER TAIL
Image_1833.jpg,PEACOCK
Image_1834.jpg,COMMON BANDED AWL
Image_1836.jpg,MILBERTS TORTOISESHELL
Image_1837.jpg,AN 88
Image_1841.jpg,PIPEVINE SWALLOW
Image_1842.jpg,PURPLE HAIRSTREAK
Image_1843.jpg,BECKERS WHITE
Image_1844.jpg,ORANGE TIP
Image_1848.jpg,COMMON BANDED AWL
Image_1849.jpg,ADONIS
Image_1850.jpg,PINE WHITE
Image_1856.jpg,TWO BARRED FLASHER
Image_1858.jpg,ADONIS
Image_1859.jpg,COMMON BANDED AWL
Image_1862.jpg,ORCHARD SWALLOW
Image_1863.jpg,CABBAGE WHITE
Image_1864.jpg,CLODIUS PARNASSIAN
Image_1866.jpg,EASTERN PINE ELFIN
Image_1867.jpg,CLOUDED SULPHUR
Image_1869.jpg,AN 88
Image_1871.jpg,RED SPOTTED PURPLE
Image_1872.jpg,GREAT JAY
Image_1873.jpg,BLUE SPOTTED CROW
Image_1876.jpg,JULIA
Image_1877.jpg,DANAID EGGFLY
Image_1878.jpg,APPOLLO
Image_1880.jpg,RED SPOTTED PURPLE
Image_1881.jpg,ZEBRA LONG WING
Image_1882.jpg,AMERICAN SNOOT
Image_1884.jpg,IPHICLUS SISTER
Image_1888.jpg,ORCHARD SWALLOW
Image_1889.jpg,PINE WHITE
Image_1892.jpg,ULYSES
Image_1894.jpg,APPOLLO
Image_1895.jpg,CHESTNUT
Image_1896.jpg,MALACHITE
Image_1897.jpg,PIPEVINE SWALLOW
Image_1901.jpg,PAPER KITE
Image_1902.jpg,LARGE MARBLE
Image_1903.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1906.jpg,RED ADMIRAL
Image_1907.jpg,ADONIS
Image_1908.jpg,CLODIUS PARNASSIAN
Image_1910.jpg,INDRA SWALLOW
Image_1911.jpg,EASTERN PINE ELFIN
Image_1912.jpg,RED POSTMAN
Image_1915.jpg,RED POSTMAN
Image_1918.jpg,MESTRA
Image_1919.jpg,SOUTHERN DOGFACE
Image_1920.jpg,BLUE MORPHO
Image_1922.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1924.jpg,GREAT EGGFLY
Image_1926.jpg,GOLD BANDED
Image_1927.jpg,ADONIS
Image_1930.jpg,JULIA
Image_1935.jpg,RED CRACKER
Image_1937.jpg,ADONIS
Image_1938.jpg,SILVER SPOT SKIPPER
Image_1941.jpg,AMERICAN SNOOT
Image_1942.jpg,GOLD BANDED
Image_1944.jpg,MILBERTS TORTOISESHELL
Image_1945.jpg,EASTERN DAPPLE WHITE
Image_1949.jpg,LARGE MARBLE
Image_1950.jpg,CHESTNUT
Image_1952.jpg,MOURNING CLOAK
Image_1956.jpg,RED SPOTTED PURPLE
Image_1957.jpg,AN 88
Image_1958.jpg,COMMON BANDED AWL
Image_1966.jpg,COMMON BANDED AWL
Image_1968.jpg,JULIA
Image_1969.jpg,SCARCE SWALLOW
Image_1974.jpg,INDRA SWALLOW
Image_1976.jpg,GREEN CELLED CATTLEHEART
Image_1978.jpg,CHECQUERED SKIPPER
Image_1979.jpg,BANDED ORANGE HELICONIAN
Image_1984.jpg,BLUE MORPHO
Image_1985.jpg,PAPER KITE
Image_1986.jpg,BLUE MORPHO
Image_1987.jpg,QUESTION MARK
Image_1988.jpg,TWO BARRED FLASHER
Image_1989.jpg,CLODIUS PARNASSIAN
Image_1991.jpg,ELBOWED PIERROT
Image_1992.jpg,ELBOWED PIERROT
Image_1995.jpg,CLOUDED SULPHUR
Image_1999.jpg,CRECENT
Image_2000.jpg,POPINJAY
Image_2001.jpg,MESTRA
Image_2003.jpg,BROWN SIPROETA
Image_2004.jpg,PAPER KITE
Image_2005.jpg,POPINJAY
Image_2006.jpg,ORANGE OAKLEAF
Image_2007.jpg,GREAT JAY
Image_2010.jpg,STRAITED QUEEN
Image_2012.jpg,IPHICLUS SISTER
Image_2015.jpg,CLEOPATRA
Image_2016.jpg,MANGROVE SKIPPER
Image_2019.jpg,RED POSTMAN
Image_2023.jpg,MALACHITE
Image_2024.jpg,JULIA
Image_2028.jpg,PINE WHITE
Image_2029.jpg,ORANGE TIP
Image_2030.jpg,SOOTYWING
Image_2033.jpg,QUESTION MARK
Image_2034.jpg,CAIRNS BIRDWING
Image_2035.jpg,GREAT JAY
Image_2036.jpg,BROWN SIPROETA
Image_2038.jpg,CLEOPATRA
Image_2040.jpg,BANDED ORANGE HELICONIAN
Image_2042.jpg,PURPLE HAIRSTREAK
Image_2044.jpg,EASTERN PINE ELFIN
Image_2045.jpg,TWO BARRED FLASHER
Image_2050.jpg,SOUTHERN DOGFACE
Image_2052.jpg,IPHICLUS SISTER
Image_2053.jpg,BLACK HAIRSTREAK
Image_2054.jpg,LARGE MARBLE
Image_2058.jpg,BLUE SPOTTED CROW
Image_2059.jpg,VICEROY
Image_2060.jpg,CLOUDED SULPHUR
Image_2061.jpg,CABBAGE WHITE
Image_2062.jpg,SOUTHERN DOGFACE
Image_2064.jpg,DANAID EGGFLY
Image_2065.jpg,CRECENT
Image_2067.jpg,CLODIUS PARNASSIAN
Image_2072.jpg,MONARCH
Image_2074.jpg,PINE WHITE
Image_2075.jpg,CRIMSON PATCH
Image_2076.jpg,CABBAGE WHITE
Image_2079.jpg,GREY HAIRSTREAK
Image_2081.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2085.jpg,ELBOWED PIERROT
Image_2089.jpg,CRIMSON PATCH
Image_2090.jpg,COPPER TAIL
Image_2091.jpg,CAIRNS BIRDWING
Image_2092.jpg,CLOUDED SULPHUR
Image_2094.jpg,COMMON BANDED AWL
Image_2097.jpg,CABBAGE WHITE
Image_2098.jpg,CRECENT
Image_2100.jpg,WOOD SATYR
Image_2104.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2106.jpg,RED POSTMAN
Image_2109.jpg,PIPEVINE SWALLOW
Image_2111.jpg,MOURNING CLOAK
Image_2117.jpg,BLUE SPOTTED CROW
Image_2119.jpg,TWO BARRED FLASHER
Image_2122.jpg,INDRA SWALLOW
Image_2124.jpg,MONARCH
Image_2125.jpg,MOURNING CLOAK
Image_2131.jpg,TWO BARRED FLASHER
Image_2136.jpg,MILBERTS TORTOISESHELL
Image_2146.jpg,QUESTION MARK
Image_2148.jpg,EASTERN PINE ELFIN
Image_2152.jpg,ORANGE OAKLEAF
Image_2153.jpg,PAINTED LADY
Image_2158.jpg,MANGROVE SKIPPER
Image_2159.jpg,ORCHARD SWALLOW
Image_2160.jpg,BLACK HAIRSTREAK
Image_2162.jpg,TWO BARRED FLASHER
Image_2164.jpg,AMERICAN SNOOT
Image_2165.jpg,PIPEVINE SWALLOW
Image_2168.jpg,VICEROY
Image_2170.jpg,GREY HAIRSTREAK
Image_2171.jpg,YELLOW SWALLOW TAIL
Image_2172.jpg,AMERICAN SNOOT
Image_2176.jpg,PAINTED LADY
Image_2177.jpg,ZEBRA LONG WING
Image_2178.jpg,BECKERS WHITE
Image_2182.jpg,WOOD SATYR
Image_2183.jpg,POPINJAY
Image_2184.jpg,ELBOWED PIERROT
Image_2185.jpg,PINE WHITE
Image_2188.jpg,GREAT EGGFLY
Image_2191.jpg,BLACK HAIRSTREAK
Image_2192.jpg,PEACOCK
Image_2195.jpg,EASTERN PINE ELFIN
Image_2197.jpg,MOURNING CLOAK
Image_2198.jpg,RED CRACKER
Image_2200.jpg,CLEOPATRA
Image_2203.jpg,ADONIS
Image_2206.jpg,ORANGE TIP
Image_2210.jpg,YELLOW SWALLOW TAIL
Image_2211.jpg,ORANGE OAKLEAF
Image_2212.jpg,CRECENT
Image_2213.jpg,CLOUDED SULPHUR
Image_2214.jpg,MOURNING CLOAK
Image_2218.jpg,ZEBRA LONG WING
Image_2219.jpg,CRIMSON PATCH
Image_2220.jpg,INDRA SWALLOW
Image_2223.jpg,YELLOW SWALLOW TAIL
Image_2229.jpg,CLODIUS PARNASSIAN
Image_2230.jpg,BECKERS WHITE
Image_2232.jpg,SOOTYWING
Image_2233.jpg,MOURNING CLOAK
Image_2234.jpg,GREEN CELLED CATTLEHEART
Image_2235.jpg,COPPER TAIL
Image_2236.jpg,MOURNING CLOAK
Image_2238.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2240.jpg,CHECQUERED SKIPPER
Image_2241.jpg,STRAITED QUEEN
Image_2243.jpg,COMMON BANDED AWL
Image_2244.jpg,METALMARK
Image_2249.jpg,ORANGE OAKLEAF
Image_2253.jpg,ORANGE OAKLEAF
Image_2254.jpg,POPINJAY
Image_2255.jpg,ADONIS
Image_2256.jpg,DANAID EGGFLY
Image_2257.jpg,ORANGE TIP
Image_2260.jpg,GREAT EGGFLY
Image_2261.jpg,PAPER KITE
Image_2268.jpg,AMERICAN SNOOT
Image_2269.jpg,EASTERN DAPPLE WHITE
Image_2271.jpg,COPPER TAIL
Image_2272.jpg,SLEEPY ORANGE
Image_2274.jpg,COPPER TAIL
Image_2275.jpg,ADONIS
Image_2276.jpg,JULIA
Image_2278.jpg,LARGE MARBLE
Image_2279.jpg,CHESTNUT
Image_2281.jpg,GREY HAIRSTREAK
Image_2282.jpg,CRECENT
Image_2283.jpg,GREAT EGGFLY
Image_2284.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2289.jpg,GREEN CELLED CATTLEHEART
Image_2292.jpg,BANDED ORANGE HELICONIAN
Image_2294.jpg,BLUE SPOTTED CROW
Image_2295.jpg,POPINJAY
Image_2299.jpg,SCARCE SWALLOW
Image_2301.jpg,TWO BARRED FLASHER
Image_2303.jpg,PINE WHITE
Image_2304.jpg,LARGE MARBLE
Image_2310.jpg,ZEBRA LONG WING
Image_2312.jpg,AN 88
Image_2314.jpg,COMMON WOOD-NYMPH
Image_2319.jpg,CRECENT
Image_2320.jpg,CABBAGE WHITE
Image_2323.jpg,MESTRA
Image_2324.jpg,ATALA
Image_2327.jpg,MOURNING CLOAK
Image_2329.jpg,RED CRACKER
Image_2330.jpg,PEACOCK
Image_2331.jpg,BLUE MORPHO
Image_2333.jpg,MILBERTS TORTOISESHELL
Image_2337.jpg,GREAT EGGFLY
Image_2340.jpg,MILBERTS TORTOISESHELL
Image_2341.jpg,CLOUDED SULPHUR
Image_2343.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2344.jpg,SOOTYWING
Image_2355.jpg,MOURNING CLOAK
Image_2357.jpg,MILBERTS TORTOISESHELL
Image_2359.jpg,ORANGE TIP
Image_2360.jpg,ADONIS
Image_2361.jpg,ATALA
Image_2362.jpg,WOOD SATYR
Image_2363.jpg,JULIA
Image_2364.jpg,BANDED ORANGE HELICONIAN
Image_2366.jpg,ORANGE OAKLEAF
Image_2367.jpg,GREEN CELLED CATTLEHEART
Image_2368.jpg,RED SPOTTED PURPLE
Image_2370.jpg,MILBERTS TORTOISESHELL
Image_2371.jpg,CAIRNS BIRDWING
Image_2372.jpg,ORCHARD SWALLOW
Image_2374.jpg,APPOLLO
Image_2375.jpg,COMMON WOOD-NYMPH
Image_2376.jpg,PURPLISH COPPER
Image_2377.jpg,PURPLE HAIRSTREAK
Image_2378.jpg,APPOLLO
Image_2379.jpg,BLUE MORPHO
Image_2381.jpg,PEACOCK
Image_2382.jpg,SLEEPY ORANGE
Image_2383.jpg,GREAT JAY
Image_2384.jpg,BANDED ORANGE HELICONIAN
Image_2385.jpg,PIPEVINE SWALLOW
Image_2386.jpg,PURPLISH COPPER
Image_2388.jpg,BLACK HAIRSTREAK
Image_2389.jpg,RED ADMIRAL
Image_2390.jpg,MANGROVE SKIPPER
Image_2391.jpg,BLACK HAIRSTREAK
Image_2392.jpg,RED SPOTTED PURPLE
Image_2393.jpg,GOLD BANDED
Image_2394.jpg,BLACK HAIRSTREAK
Image_2395.jpg,COMMON BANDED AWL
Image_2396.jpg,EASTERN PINE ELFIN
Image_2399.jpg,IPHICLUS SISTER
Image_2400.jpg,IPHICLUS SISTER
Image_2401.jpg,ADONIS
Image_2402.jpg,PURPLISH COPPER
Image_2404.jpg,WOOD SATYR
Image_2405.jpg,MONARCH
Image_2407.jpg,PURPLISH COPPER
Image_2408.jpg,SLEEPY ORANGE
Image_2413.jpg,PAPER KITE
Image_2414.jpg,CLOUDED SULPHUR
Image_2416.jpg,RED CRACKER
Image_2418.jpg,CAIRNS BIRDWING
Image_2419.jpg,RED ADMIRAL
Image_2422.jpg,CLEOPATRA
Image_2426.jpg,COMMON BANDED AWL
Image_2428.jpg,AMERICAN SNOOT
Image_2429.jpg,RED ADMIRAL
Image_2431.jpg,BANDED PEACOCK
Image_2433.jpg,ORANGE TIP
Image_2434.jpg,CLEOPATRA
Image_2435.jpg,SLEEPY ORANGE
Image_2437.jpg,BROWN SIPROETA
Image_2438.jpg,ORCHARD SWALLOW
Image_2439.jpg,BANDED PEACOCK
Image_2440.jpg,SCARCE SWALLOW
Image_2442.jpg,EASTERN PINE ELFIN
Image_2444.jpg,APPOLLO
Image_2445.jpg,COMMON WOOD-NYMPH
Image_2446.jpg,COMMON BANDED AWL
Image_2448.jpg,CABBAGE WHITE
Image_2451.jpg,CAIRNS BIRDWING
Image_2456.jpg,BLACK HAIRSTREAK
Image_2458.jpg,PEACOCK
Image_2459.jpg,PINE WHITE
Image_2460.jpg,SILVER SPOT SKIPPER
Image_2461.jpg,BROWN SIPROETA
Image_2463.jpg,BLUE SPOTTED CROW
Image_2464.jpg,MANGROVE SKIPPER
Image_2470.jpg,COMMON WOOD-NYMPH
Image_2471.jpg,CHESTNUT
Image_2472.jpg,ORCHARD SWALLOW
Image_2474.jpg,IPHICLUS SISTER
Image_2475.jpg,BLUE SPOTTED CROW
Image_2479.jpg,ORANGE TIP
Image_2481.jpg,RED SPOTTED PURPLE
Image_2482.jpg,TROPICAL LEAFWING
Image_2483.jpg,MOURNING CLOAK
Image_2484.jpg,MALACHITE
Image_2489.jpg,SOOTYWING
Image_2490.jpg,BLUE SPOTTED CROW
Image_2491.jpg,CHECQUERED SKIPPER
Image_2493.jpg,YELLOW SWALLOW TAIL
Image_2495.jpg,GREAT EGGFLY
Image_2501.jpg,MONARCH
Image_2502.jpg,QUESTION MARK
Image_2507.jpg,COMMON WOOD-NYMPH
Image_2508.jpg,PINE WHITE
Image_2512.jpg,YELLOW SWALLOW TAIL
Image_2513.jpg,EASTERN COMA
Image_2515.jpg,CLODIUS PARNASSIAN
Image_2516.jpg,ADONIS
Image_2519.jpg,RED ADMIRAL
Image_2520.jpg,ADONIS
Image_2521.jpg,SILVER SPOT SKIPPER
Image_2523.jpg,COPPER TAIL
Image_2524.jpg,CLEOPATRA
Image_2528.jpg,BANDED ORANGE HELICONIAN
Image_2529.jpg,BROWN SIPROETA
Image_2533.jpg,GOLD BANDED
Image_2538.jpg,APPOLLO
Image_2539.jpg,MOURNING CLOAK
Image_2540.jpg,MILBERTS TORTOISESHELL
Image_2542.jpg,BLUE SPOTTED CROW
Image_2546.jpg,RED POSTMAN
Image_2548.jpg,IPHICLUS SISTER
Image_2549.jpg,BANDED ORANGE HELICONIAN
Image_2552.jpg,PINE WHITE
Image_2554.jpg,BROWN SIPROETA
Image_2557.jpg,AMERICAN SNOOT
Image_2559.jpg,QUESTION MARK
Image_2560.jpg,JULIA
Image_2566.jpg,AMERICAN SNOOT
Image_2568.jpg,ULYSES
Image_2569.jpg,EASTERN PINE ELFIN
Image_2574.jpg,PURPLE HAIRSTREAK
Image_2575.jpg,PAPER KITE
Image_2576.jpg,GREAT JAY
Image_2577.jpg,BECKERS WHITE
Image_2578.jpg,IPHICLUS SISTER
Image_2580.jpg,MONARCH
Image_2581.jpg,AN 88
Image_2589.jpg,BANDED PEACOCK
Image_2590.jpg,MANGROVE SKIPPER
Image_2592.jpg,TROPICAL LEAFWING
Image_2593.jpg,BECKERS WHITE
Image_2595.jpg,RED CRACKER
Image_2598.jpg,EASTERN COMA
Image_2603.jpg,PINE WHITE
Image_2604.jpg,ULYSES
Image_2608.jpg,CABBAGE WHITE
Image_2609.jpg,EASTERN PINE ELFIN
Image_2611.jpg,RED POSTMAN
Image_2612.jpg,WOOD SATYR
Image_2614.jpg,PIPEVINE SWALLOW
Image_2616.jpg,CAIRNS BIRDWING
Image_2620.jpg,TWO BARRED FLASHER
Image_2621.jpg,INDRA SWALLOW
Image_2623.jpg,CHECQUERED SKIPPER
Image_2624.jpg,RED POSTMAN
Image_2626.jpg,COMMON BANDED AWL
Image_2629.jpg,MONARCH
Image_2630.jpg,BLUE MORPHO
Image_2631.jpg,EASTERN DAPPLE WHITE
Image_2633.jpg,ORANGE TIP
Image_2640.jpg,VICEROY
Image_2641.jpg,CHESTNUT
Image_2650.jpg,POPINJAY
Image_2651.jpg,MOURNING CLOAK
Image_2654.jpg,GREAT JAY
Image_2657.jpg,PIPEVINE SWALLOW
Image_2658.jpg,QUESTION MARK
Image_2660.jpg,ULYSES
Image_2665.jpg,BROWN SIPROETA
Image_2666.jpg,CRIMSON PATCH
Image_2667.jpg,GREAT EGGFLY
Image_2669.jpg,TWO BARRED FLASHER
Image_2671.jpg,PAPER KITE
Image_2673.jpg,SCARCE SWALLOW
Image_2674.jpg,BANDED ORANGE HELICONIAN
Image_2680.jpg,GREY HAIRSTREAK
Image_2682.jpg,ATALA
Image_2684.jpg,RED POSTMAN
Image_2686.jpg,GREAT EGGFLY
Image_2688.jpg,SILVER SPOT SKIPPER
Image_2689.jpg,ADONIS
Image_2690.jpg,PURPLE HAIRSTREAK
Image_2691.jpg,ATALA
Image_2696.jpg,CAIRNS BIRDWING
Image_2697.jpg,ORCHARD SWALLOW
Image_2700.jpg,MONARCH
Image_2701.jpg,EASTERN COMA
Image_2707.jpg,GREAT EGGFLY
Image_2708.jpg,STRAITED QUEEN
Image_2711.jpg,MALACHITE
Image_2712.jpg,CRIMSON PATCH
Image_2713.jpg,YELLOW SWALLOW TAIL
Image_2717.jpg,CHECQUERED SKIPPER
Image_2718.jpg,GOLD BANDED
Image_2722.jpg,ADONIS
Image_2723.jpg,AN 88
Image_2726.jpg,CRECENT
Image_2727.jpg,GREY HAIRSTREAK
Image_2728.jpg,PURPLISH COPPER
Image_2729.jpg,ULYSES
Image_2730.jpg,CHESTNUT
Image_2731.jpg,COPPER TAIL
Image_2732.jpg,COMMON BANDED AWL
Image_2733.jpg,APPOLLO
Image_2734.jpg,BANDED PEACOCK
Image_2735.jpg,RED POSTMAN
Image_2736.jpg,SLEEPY ORANGE
Image_2739.jpg,SOUTHERN DOGFACE
Image_2740.jpg,MANGROVE SKIPPER
Image_2742.jpg,APPOLLO
Image_2743.jpg,SOOTYWING
Image_2745.jpg,STRAITED QUEEN
Image_2746.jpg,ORCHARD SWALLOW
Image_2749.jpg,PAINTED LADY
Image_2751.jpg,CLEOPATRA
Image_2754.jpg,PINE WHITE
Image_2755.jpg,ORANGE TIP
Image_2756.jpg,PURPLE HAIRSTREAK
Image_2757.jpg,YELLOW SWALLOW TAIL
Image_2760.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2761.jpg,CLEOPATRA
Image_2762.jpg,AN 88
Image_2763.jpg,INDRA SWALLOW
Image_2764.jpg,CLEOPATRA
